user_id,recommendations
0,"[Row(hotel_id=12, rating=2.8985931873321533), Row(hotel_id=13, rating=2.5403759479522705), Row(hotel_id=7, rating=2.1905441284179688), Row(hotel_id=4, rating=2.089285373687744), Row(hotel_id=5, rating=1.9982349872589111)]"
1,"[Row(hotel_id=12, rating=2.777405261993408), Row(hotel_id=6, rating=2.3825204372406006), Row(hotel_id=14, rating=2.328608751296997), Row(hotel_id=13, rating=2.049013137817383), Row(hotel_id=2, rating=2.015467643737793)]"
2,"[Row(hotel_id=10, rating=3.312366247177124), Row(hotel_id=8, rating=3.214038133621216), Row(hotel_id=12, rating=2.1345107555389404), Row(hotel_id=14, rating=1.75938081741333), Row(hotel_id=3, rating=1.73430335521698)]"
3,"[Row(hotel_id=6, rating=2.7375431060791016), Row(hotel_id=13, rating=2.344573974609375), Row(hotel_id=14, rating=2.04744291305542), Row(hotel_id=1, rating=1.8110514879226685), Row(hotel_id=7, rating=1.4987040758132935)]"
4,"[Row(hotel_id=8, rating=3.303419589996338), Row(hotel_id=10, rating=3.1142687797546387), Row(hotel_id=9, rating=2.194892644882202), Row(hotel_id=11, rating=1.675829529762268), Row(hotel_id=2, rating=1.5458029508590698)]"
5,"[Row(hotel_id=13, rating=2.0831987857818604), Row(hotel_id=11, rating=1.8070194721221924), Row(hotel_id=8, rating=1.7460615634918213), Row(hotel_id=14, rating=1.701005220413208), Row(hotel_id=10, rating=1.6334753036499023)]"
6,"[Row(hotel_id=11, rating=2.2056803703308105), Row(hotel_id=14, rating=2.201341390609741), Row(hotel_id=3, rating=1.911665439605713), Row(hotel_id=12, rating=1.859758973121643), Row(hotel_id=8, rating=1.5782397985458374)]"
7,"[Row(hotel_id=14, rating=2.2345430850982666), Row(hotel_id=11, rating=1.9304355382919312), Row(hotel_id=7, rating=1.7286376953125), Row(hotel_id=3, rating=1.629267930984497), Row(hotel_id=9, rating=1.382735252380371)]"
8,"[Row(hotel_id=14, rating=2.7538938522338867), Row(hotel_id=11, rating=2.415217399597168), Row(hotel_id=9, rating=1.9882079362869263), Row(hotel_id=12, rating=1.9343926906585693), Row(hotel_id=7, rating=1.5989439487457275)]"
9,"[Row(hotel_id=11, rating=2.274831771850586), Row(hotel_id=10, rating=2.1265528202056885), Row(hotel_id=9, rating=1.917701244354248), Row(hotel_id=3, rating=1.606579065322876), Row(hotel_id=13, rating=1.590455174446106)]"
10,"[Row(hotel_id=7, rating=2.384359121322632), Row(hotel_id=12, rating=2.1733317375183105), Row(hotel_id=14, rating=1.8865219354629517), Row(hotel_id=4, rating=1.8381277322769165), Row(hotel_id=10, rating=1.6276835203170776)]"
11,"[Row(hotel_id=8, rating=3.2850751876831055), Row(hotel_id=12, rating=2.541032314300537), Row(hotel_id=14, rating=2.3058969974517822), Row(hotel_id=13, rating=2.0524086952209473), Row(hotel_id=2, rating=2.0185136795043945)]"
